application,bundle_id,commande,touches,phrases,actif
Canva,com.canva.CanvaDesktop,reveil,@reveil,higgins,oui
Canva,com.canva.CanvaDesktop,presentation,cmd+alt+p,présentation|présente|démarre,oui
Canva,com.canva.CanvaDesktop,suivante,droite,suivante|suite|avance,oui
Canva,com.canva.CanvaDesktop,precedente,gauche,précédente|retour|recule,oui
Canva,com.canva.CanvaDesktop,debut,,début|première,non
Canva,com.canva.CanvaDesktop,fin,,fin|dernière,non
Canva,com.canva.CanvaDesktop,ecran_noir,,noir|écran noir,non
Canva,com.canva.CanvaDesktop,sortir,echap,sortir|sortie|termine,oui
Canva,com.canva.CanvaDesktop,pause,@pause,pause|silence,oui
Canva,com.canva.CanvaDesktop,reprise,@reprise,reprise|reprends,oui
Canva,com.canva.CanvaDesktop,quitter,@quitter,extinction,oui
